Version 4.1
SHEET 1 14912 8856
SYMBOL Digital\\and 10672 -5200 R0
SYMATTR InstName A235
SYMBOL Digital\\or 10864 -5280 R0
SYMATTR InstName A236
SYMBOL Digital\\inv 8864 -2800 R90
SYMATTR InstName A237
SYMBOL Digital\\and 8960 -2736 R0
SYMATTR InstName A238
SYMBOL Digital\\and 8960 -2576 R0
SYMATTR InstName A239
SYMBOL Digital\\or 9152 -2656 R0
SYMATTR InstName A240
SYMBOL Digital\\inv 8864 -3264 R90
SYMATTR InstName A241
SYMBOL Digital\\and 8960 -3200 R0
SYMATTR InstName A242
SYMBOL Digital\\and 8960 -3040 R0
SYMATTR InstName A243
SYMBOL Digital\\or 9152 -3120 R0
SYMATTR InstName A244
SYMBOL Digital\\inv 8864 -3712 R90
SYMATTR InstName A245
SYMBOL Digital\\and 8960 -3648 R0
SYMATTR InstName A246
SYMBOL Digital\\and 8960 -3488 R0
SYMATTR InstName A247
SYMBOL Digital\\or 9152 -3568 R0
SYMATTR InstName A248
SYMBOL Digital\\inv 8864 -4160 R90
SYMATTR InstName A249
SYMBOL Digital\\and 8960 -4096 R0
SYMATTR InstName A250
SYMBOL Digital\\and 8960 -3936 R0
SYMATTR InstName A251
SYMBOL Digital\\or 9152 -4016 R0
SYMATTR InstName A252
SYMBOL Digital\\inv 9728 -3984 R90
SYMATTR InstName A253
SYMBOL Digital\\and 9824 -3920 R0
SYMATTR InstName A254
SYMBOL Digital\\and 9824 -3760 R0
SYMATTR InstName A255
SYMBOL Digital\\or 10016 -3840 R0
SYMATTR InstName A256
SYMBOL Digital\\inv 9776 -3120 R90
SYMATTR InstName A257
SYMBOL Digital\\and 9872 -3056 R0
SYMATTR InstName A258
SYMBOL Digital\\and 9872 -2896 R0
SYMATTR InstName A259
SYMBOL Digital\\or 10064 -2976 R0
SYMATTR InstName A260
SYMBOL Digital\\inv 10576 -3568 R90
SYMATTR InstName A261
SYMBOL Digital\\and 10672 -3504 R0
SYMATTR InstName A262
SYMBOL Digital\\and 10672 -3344 R0
SYMATTR InstName A263
SYMBOL Digital\\or 10864 -3424 R0
SYMATTR InstName A264
SYMBOL Digital\\inv 8864 -944 R90
SYMATTR InstName A265
SYMBOL Digital\\and 8960 -880 R0
SYMATTR InstName A266
SYMBOL Digital\\and 8960 -720 R0
SYMATTR InstName A267
SYMBOL Digital\\or 9152 -800 R0
SYMATTR InstName A268
SYMBOL Digital\\inv 8864 -1408 R90
SYMATTR InstName A269
SYMBOL Digital\\and 8960 -1344 R0
SYMATTR InstName A270
SYMBOL Digital\\and 8960 -1184 R0
SYMATTR InstName A271
SYMBOL Digital\\or 9152 -1264 R0
SYMATTR InstName A272
SYMBOL Digital\\inv 8864 -1856 R90
SYMATTR InstName A273
SYMBOL Digital\\and 8960 -1792 R0
SYMATTR InstName A274
SYMBOL Digital\\and 8960 -1632 R0
SYMATTR InstName A275
SYMBOL Digital\\or 9152 -1712 R0
SYMATTR InstName A276
SYMBOL Digital\\inv 8864 -2304 R90
SYMATTR InstName A277
SYMBOL Digital\\and 8960 -2240 R0
SYMATTR InstName A278
SYMBOL Digital\\and 8960 -2080 R0
SYMATTR InstName A279
SYMBOL Digital\\or 9152 -2160 R0
SYMATTR InstName A280
SYMBOL Digital\\inv 9728 -2128 R90
SYMATTR InstName A281
SYMBOL Digital\\and 9824 -2064 R0
SYMATTR InstName A282
SYMBOL Digital\\and 9824 -1904 R0
SYMATTR InstName A283
SYMBOL Digital\\or 10016 -1984 R0
SYMATTR InstName A284
SYMBOL Digital\\inv 9776 -1264 R90
SYMATTR InstName A285
SYMBOL Digital\\and 9872 -1200 R0
SYMATTR InstName A286
SYMBOL Digital\\and 9872 -1040 R0
SYMATTR InstName A287
SYMBOL Digital\\or 10064 -1120 R0
SYMATTR InstName A288
SYMBOL Digital\\inv 10576 -1712 R90
SYMATTR InstName A289
SYMBOL Digital\\and 10672 -1648 R0
SYMATTR InstName A290
SYMBOL Digital\\and 10672 -1488 R0
SYMATTR InstName A291
SYMBOL Digital\\or 10864 -1568 R0
SYMATTR InstName A292
SYMBOL Digital\\inv 8864 912 R90
SYMATTR InstName A293
SYMBOL Digital\\and 8960 976 R0
SYMATTR InstName A294
SYMBOL Digital\\and 8960 1136 R0
SYMATTR InstName A295
SYMBOL Digital\\or 9152 1056 R0
SYMATTR InstName A296
SYMBOL Digital\\inv 8864 448 R90
SYMATTR InstName A297
SYMBOL Digital\\and 8960 512 R0
SYMATTR InstName A298
SYMBOL Digital\\and 8960 672 R0
SYMATTR InstName A299
SYMBOL Digital\\or 9152 592 R0
SYMATTR InstName A300
SYMBOL Digital\\inv 8864 0 R90
SYMATTR InstName A301
SYMBOL Digital\\and 8960 64 R0
SYMATTR InstName A302
SYMBOL Digital\\and 8960 224 R0
SYMATTR InstName A303
SYMBOL Digital\\or 9152 144 R0
SYMATTR InstName A304
SYMBOL Digital\\inv 8864 -448 R90
SYMATTR InstName A305
SYMBOL Digital\\and 8960 -384 R0
SYMATTR InstName A306
SYMBOL Digital\\and 8960 -224 R0
SYMATTR InstName A307
SYMBOL Digital\\or 9152 -304 R0
SYMATTR InstName A308
SYMBOL Digital\\inv 9728 -272 R90
SYMATTR InstName A309
SYMBOL Digital\\and 9824 -208 R0
SYMATTR InstName A310
SYMBOL Digital\\and 9824 -48 R0
SYMATTR InstName A311
SYMBOL Digital\\or 10016 -128 R0
SYMATTR InstName A312
SYMBOL Digital\\inv 9776 592 R90
SYMATTR InstName A313
SYMBOL Digital\\and 9872 656 R0
SYMATTR InstName A314
SYMBOL Digital\\and 9872 816 R0
SYMATTR InstName A315
SYMBOL Digital\\or 10064 736 R0
SYMATTR InstName A316
SYMBOL Digital\\inv 10576 144 R90
SYMATTR InstName A317
SYMBOL Digital\\and 10672 208 R0
SYMATTR InstName A318
SYMBOL Digital\\and 10672 368 R0
SYMATTR InstName A319
SYMBOL Digital\\or 10864 288 R0
SYMATTR InstName A320
SYMBOL voltage -3360 -608 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName A-0
SYMATTR Value 1
TEXT -3664 5224 Left 2 !.tran 0 80m 0 10u
